 "日本料理は味があっさりしている。", "こってりした味。", "あっさりしたデザインが好きだ。", "すっきりしたデザインの服。", "兄はあっさりした性格だ。", "チャンピオンがあっさりと負けた。",
        "長い時間待たされていらいらする。", "隣の部屋がうるさくていらいらする。", "ドライバーのいらいらがつのる。",
        "試験の点が悪いのは、うっかりミスが多いからだ。","大切な約束をうっかり忘れてしまった。","うっかりして降りる駅を乗り過ごした。",
        "家の前をうろうろしている人がいる。","クマがうろうろと動き回る。","あっちへうろうろ、こっちへうろうろした。",
        "宿題が多くてうんざりする。","店長の小言にはもううんざりだ。","乗客はうんざりした顔をしている。",
        "地震がきて、戸ががたがた揺れた。","古い机なのでがたがたする。","寒くてがたがた震える。",
        "料理がまずくてがっかりした。", "不合格の知らせにがっかりとさせられた", "仕事がうまくいかなくてがっかりだ", "生徒たちががやがやさわいでいる",
        "パーティ会場はがやがやしていた", "がやがやした店は好きじゃない", "のどがかわいて、からからだ",
        "洗濯物がからからに乾いた", "からから天気の日が続く", "がらがらとシャッターを開ける",
        "地震でへいががらがらと崩れた", "歌いすぎてのどががらがらになった", "家に帰ったらすぐ，がらがらとうがいをする",
        "店員ががらがら声で客を呼びこんでいる", "がんがん工事をする音が聞こえる", "野球のコーチががんがん怒鳴っている",
        "二日酔いで頭ががんがんする", "クーラーをがんがんにきかせる", "毎日朝ごはんをきちんと食べている",
        "本棚に本をきちんと並べる", "家賃を毎月きちんと払う", "財布にお札がぎっしりつまっている",
        "今週は予定がぎっしりだ", "小さな字でぎっしりと書いてある", "家具のサイズをきっちり測る",
        "本棚に本がきっちり入れてある", "借りたお金はきっちり返す", "セールスの電話はきっぱり断る",
        "今日からたばこはきっぱりやめる", "きっぱりとした態度をとる", "空の星がきらきら光る",
        "子供は目がきらきらしている", "パーティにきらきらの服を着ていく", "走っていったらぎりぎり間に合った",
        "合格点ぎりぎりでパスした", "ぎりぎりのお金しか持っていかない", "締め切りぎりぎりにならないと書き始めない",
        "マンガを読んでくすくすと笑っている", "くすくす笑いをしている", "ぐずぐずしていると間に合わない",
        "花粉症で鼻がぐずぐずする", "きのうの夜は、ぐっすり眠れた", "子供がぐっすりと寝ている",
        "最近どうもぐっすり寝られない", "重いドアをぐっと押す", "泣きたくてもぐっとがまんする",
        "冷たいビールをぐっと飲む", "コマがくるくる回る", "カレンダーをくるくる丸めた",
        "くるくるに巻いた髪", "道に迷ってぐるぐる歩き回った", "乗り物がぐるぐる回転する",
        "酔っ払って目がぐるぐる回る", "ロープでぐるぐる巻きにする", "病気でげっそりとやせた",
        "げっそりした表情で帰ってきた", "毎日同じものを食べてげっそりする", "漫画を読んでげらげら笑っている",
        "げらげら笑いすぎてお腹が痛くなった", "人の失敗をげらげらと笑うのは失礼だ", "引き出しの中がごちゃごちゃだ",
        "小さな店がごちゃごちゃと建っている", "ごちゃごちゃした模様は好きじゃない", "映画のストーリーがごちゃごちゃしてわかりにくい",
        "テーブルの上の料理をこっそり食べた", "夜遅くこっそりと家を出た", "ピンポン玉がころころところがる",
        "ころころと太った子犬", "言うことがころころ変わる", "試合にころころ負ける",
        "雷がごろごろなる", "猫がごろごろとのどを鳴らす", "お腹がごろごろする",
        "荷物がごろごろ転がる", "雨がざあざあ降っている", "外はざあざあ降りの大雨だ",
        "一人でさっさと帰ってしまった", "宿題をさっさと片付ける", "５時になったらさっと帰る",
        "テーブルの上をさっと片付ける", "雨がさっと降ってすぐやんだ", "資料にざっと目を通す",
        "バケツの水をざっとかける", "袋に入った米がざっとこぼれた", "ざっと計算して100万円はかかる",
        "長い髪をさっぱりと短くした", "デザートはさっぱり(と)した果物が食べたい", "難しくてさっぱりわからない",
        "髪がさらさらできれいだ", "さらさらの粉雪が降りつもっている", "さらさらっとサインする",
        "砂がさらさら(と)こぼれる", "砂がざらざらと落ちた", "風が強い日は，床がざらざらになる",
        "おばあちゃんの手はざらざらだ", "家の土台がしっかりしている", "子どもが母親にしっかりつかまっている",
        "若いときからしっかり貯金している", "しっかりした計画を立てる", "将来のことをじっくり考えて決める",
        "じっくり煮込んだシチューを作る", "痛くてもじっとがまんする", "心配でじっとしていられない",
        "人をじろじろ見るのは失礼だ", "店員にじろじろ見られた", "薬を飲んですっかり良くなった",
        "宿題のことをすっかり忘れていた", "もうすっかり一人前の大人だ", "部屋を片付けてすっきりした", "今朝は、すっきり起きられた",
        "すっきりしたデザインの洋服", "冷たいものを飲むとすっとする", "音もなくすっと部屋に入ってきた",
        "悪者がつかまって，胸がすっとした", "このペンはすらすら書ける", "難しい問題をすらすら解いた",
        "駐車場に観光バスがずらりと並んでいる", "世界各国のワインをずらりとそろえている", "重い荷物をずるずるとひきずる",
        "ずるずると返事をのばしている", "悪い仲間とずるずる付き合う", "親子で声がそっくりだ",
        "これとそっくりのかばんを持っている", "本物とそっくりに作ってある", "どろぼうが金庫の中身をそっくり盗んだ",
        "ワイングラスをそっと持つ", "うしろの出口からそっと帰る", "この問題には触れずにそっとしておこう",
        "もう遅いからそろそろ帰ろう", "息子もそろそろ結婚を考える歳になった", "足が痛いのでそろそろと歩いている",
        "観光客がぞろぞろ降りてきた", "なべにお湯をたっぷり入れる", "時間がたっぷりある",
        "たっぷりした服を着る", "だぶだぶのズボンが流行する", "お腹の肉がだぶだぶしている",
        "食事の前にちゃんと手を洗う", "小さな子供たちがちゃんと並んでいる", "床がつるつるしていて危ない",
        "つるつるの肌になる", "スピーチをするとき、どきどきした", "走ったあとは、心臓がどきどきする",
        "テストの点を見るときはいつもどきどきだ", "1日中歩き回ってどっと疲れた", "電車から人がどっと降りてくる",
        "ドアをどんどんとたたく音がする", "祭りの太鼓をどんどんたたく", "日本語がどんどん上手になる",
